iter	Passed	Remaining
480	116	126
481	117	125
482	117	125
483	117	125
484	117	125
485	118	124
486	118	124
487	118	124
488	118	124
489	118	123
490	119	123
491	119	123
492	119	123
493	119	122
494	120	122
495	121	123
496	121	122
497	121	122
498	121	122
499	122	122
500	122	121
501	122	121
502	122	121
503	123	121
504	123	120
505	123	120
506	123	120
507	124	120
508	124	119
509	124	119
510	124	119
511	124	119
512	125	118
513	125	118
514	125	118
515	125	118
516	126	117
517	126	117
518	126	117
519	126	117
520	127	116
521	127	116
522	127	116
523	127	116
524	128	116
525	129	116
526	129	116
527	129	115
528	129	115
529	130	115
530	130	115
531	130	114
532	130	114
533	131	114
534	131	114
535	131	113
536	131	113
537	131	113
538	132	113
539	132	112
540	132	112
541	132	112
542	133	112
543	133	111
544	133	111
545	133	111
546	134	111
547	134	110
548	134	110
549	134	110
550	135	110
551	135	109
552	135	109
553	135	109
554	136	109
555	136	108
556	136	108
557	136	108
558	137	108
559	137	107
560	137	107
561	137	107
562	138	107
563	138	106
564	138	106
565	138	106
566	139	106
567	139	105
568	139	105
569	139	105
570	140	105
571	140	104
572	140	104
573	140	104
574	140	104
575	141	103
576	141	103
577	141	103
578	141	103
579	142	102
580	142	102
581	142	102
582	142	102
583	143	101
584	143	101
585	143	101
586	143	101
587	144	100
588	144	100
589	144	100
590	144	100
591	145	99
592	145	99
593	145	99
594	145	99
595	145	98
596	146	98
597	146	98
598	146	98
599	146	97
600	147	97
601	147	97
602	147	97
603	147	96
604	148	96
605	148	96
606	148	96
607	148	95
608	149	95
609	149	95
610	149	95
611	149	94
612	150	95
613	150	94
614	151	94
615	151	94
616	151	94
617	151	93
618	152	93
619	152	93
620	152	93
621	152	92
622	153	92
623	153	92
624	153	92
625	153	91
626	154	91
627	154	91
628	154	91
629	154	90
630	155	90
631	155	90
632	155	90
633	155	89
634	155	89
635	156	89
636	156	89
637	156	88
638	156	88
639	157	88
640	157	88
641	157	87
642	157	87
643	158	87
644	158	87
645	158	86
646	158	86
647	159	86
648	159	86
649	159	85
650	159	85
651	160	85
652	160	85
653	160	84
654	160	84
655	161	84
656	161	84
657	161	83
658	161	83
659	161	83
660	162	83
661	162	82
662	162	82
663	162	82
664	163	82
665	163	81
666	163	81
667	163	81
668	164	81
669	164	80
670	164	80
671	164	80
672	165	80
673	165	79
674	165	79
675	165	79
676	165	79
677	166	78
678	166	78
679	166	78
680	166	78
681	167	77
682	167	77
683	167	77
684	167	77
685	168	76
686	168	76
687	168	76
688	168	76
689	169	76
690	169	75
691	169	75
692	169	75
693	170	75
694	170	74
695	170	74
696	170	74
697	171	74
698	171	73
699	171	73
700	171	73
701	172	73
702	172	72
703	172	72
704	172	72
705	172	72
706	173	71
707	173	71
708	173	71
709	173	71
710	174	70
711	174	70
712	174	70
713	174	70
714	175	69
715	175	69
716	175	69
717	175	69
718	176	68
719	176	68
720	176	68
721	176	68
722	177	67
723	177	67
724	177	67
725	177	67
726	178	66
727	178	66
728	178	66
729	178	66
730	179	65
731	179	65
732	179	65
733	179	65
734	180	64
735	180	64
736	180	64
737	180	64
738	181	63
739	181	63
740	181	63
741	181	63
742	182	63
743	182	62
744	182	62
745	182	62
746	183	62
747	183	61
748	183	61
749	183	61
750	184	61
751	185	61
752	185	60
753	185	60
754	185	60
755	186	60
756	186	59
757	186	59
758	186	59
759	187	59
760	187	58
761	187	58
762	187	58
763	188	58
764	188	57
765	188	57
766	188	57
767	188	57
768	189	56
769	189	56
770	189	56
771	189	56
772	190	55
773	190	55
774	190	55
775	190	55
776	191	54
777	191	54
778	191	54
779	191	54
780	192	53
781	192	53
782	193	53
783	193	53
784	193	53
785	193	52
786	194	52
787	194	52
788	194	52
789	194	51
790	195	51
791	195	51
792	195	51
793	195	50
794	196	50
795	196	50
796	196	50
797	196	49
798	197	49
799	197	49
800	197	49
801	197	48
802	197	48
803	198	48
804	198	48
805	198	47
806	198	47
807	199	47
808	199	47
809	199	46
810	199	46
811	200	46
812	200	46
813	200	45
814	200	45
815	201	45
816	201	45
817	201	44
818	201	44
819	202	44
820	202	44
821	202	43
822	202	43
823	203	43
824	203	43
825	203	42
826	203	42
827	204	42
828	204	42
829	204	41
830	204	41
831	204	41
832	205	41
833	205	40
834	205	40
835	205	40
836	206	40
837	206	39
838	206	39
839	206	39
840	207	39
841	207	38
842	207	38
843	207	38
844	208	38
845	208	37
846	208	37
847	208	37
848	209	37
849	209	36
850	209	36
851	209	36
852	209	36
853	210	35
854	210	35
855	210	35
856	210	35
857	211	34
858	211	34
859	211	34
860	211	34
861	212	33
862	212	33
863	212	33
864	212	33
865	212	32
866	213	32
867	213	32
868	213	32
869	213	31
870	214	31
871	214	31
872	214	31
873	214	30
874	215	30
875	215	30
876	215	30
877	215	29
878	216	29
879	216	29
880	216	29
881	216	29
882	217	28
883	217	28
884	217	28
885	217	28
886	217	27
887	218	27
888	218	27
889	218	27
890	218	26
891	219	26
892	219	26
893	219	26
894	219	25
895	220	25
896	220	25
897	220	25
898	220	24
899	221	24
900	221	24
901	221	24
902	221	23
903	221	23
904	222	23
905	222	23
906	222	22
907	222	22
908	223	22
909	223	22
910	223	21
911	223	21
912	224	21
913	224	21
914	224	20
915	224	20
916	225	20
917	225	20
918	225	19
919	225	19
920	226	19
921	226	19
922	226	18
923	226	18
924	226	18
925	227	18
926	227	17
927	227	17
928	228	17
929	228	17
930	228	16
931	228	16
932	229	16
933	229	16
934	229	15
935	229	15
936	230	15
937	230	15
938	230	14
939	230	14
940	230	14
941	231	14
942	231	13
943	231	13
944	231	13
945	232	13
946	232	13
947	232	12
948	232	12
949	233	12
950	233	12
951	233	11
952	233	11
953	234	11
954	234	11
955	234	10
956	234	10
957	235	10
958	235	10
959	235	9
960	235	9
961	235	9
962	236	9
963	236	8
964	236	8
965	236	8
966	237	8
967	237	7
968	237	7
969	237	7
970	238	7
971	238	6
972	238	6
973	238	6
974	239	6
975	239	5
976	239	5
977	239	5
978	240	5
979	240	4
980	240	4
981	240	4
982	241	4
983	241	3
984	241	3
985	241	3
986	242	3
987	242	2
988	242	2
989	242	2
990	242	2
991	243	1
992	243	1
993	243	1
994	243	1
995	244	0
996	244	0
997	244	0
998	244	0
999	245	0
